!SESSION 2022-12-22 11:34:20.153 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-12-22 11:34:25.496
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 11:34:29.797
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 11:34:29.799
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 11:34:29.811
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 11:34:29.813
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 11:34:29.813
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 11:34:29.827
!MESSAGE XSCT Command: [setws C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 11:34:29.918
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 11:34:29.918
!MESSAGE XSCT command with result: [setws C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 11:34:29.918
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 11:34:29.920
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2021.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2022-12-22 11:34:32.557
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2021.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 11:34:37.806
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/zty/AppData/Local/Temp/hwspec_design_sgbm_wrapper11332384095100737353/design_sgbm_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 11:34:46.406
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/zty/AppData/Local/Temp/hwspec_design_sgbm_wrapper11332384095100737353/design_sgbm_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 11:34:46.420
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/zty/AppData/Local/Temp/hwspec_design_sgbm_wrapper11332384095100737353/design_sgbm_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 11:34:46.421
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/zty/AppData/Local/Temp/hwspec_design_sgbm_wrapper11332384095100737353/design_sgbm_wrapper.xsa], Result: [null, {"device": "xczu48dr",

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:02:38.856
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/hw/design_sgbm_wrapper.xsa zynq_ultra_ps_e_0 PSU__CRF_APB__DBG_TSTMP_CTRL__ACT_FREQMHZ], Thread: Worker-137: Launching SystemDebugger_vitis_image_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:02:38.857
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/hw/design_sgbm_wrapper.xsa zynq_ultra_ps_e_0 PSU__CRF_APB__DBG_TSTMP_CTRL__ACT_FREQMHZ], Result: [null, 249.997498]. Thread: Worker-137: Launching SystemDebugger_vitis_image_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:02:38.858
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-137: Launching SystemDebugger_vitis_image_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:02:38.859
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-137: Launching SystemDebugger_vitis_image_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:02:38.859
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-137: Launching SystemDebugger_vitis_image_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:02:38.864
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx ZCU208 FT4232H 832204143211A (error board power off)]. Thread: Worker-137: Launching SystemDebugger_vitis_image_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:02:38.865
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-137: Launching SystemDebugger_vitis_image_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:02:38.869
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx ZCU208 FT4232H 832204143211A (error board power off)]. Thread: Worker-137: Launching SystemDebugger_vitis_image_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:02:38.869
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx ZCU208 FT4232H 832204143211A (error board power off)" && level==1}], Thread: Worker-137: Launching SystemDebugger_vitis_image_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:02:41.884
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx ZCU208 FT4232H 832204143211A (error board power off)" && level==1}], Result: [null, ]. Thread: Worker-137: Launching SystemDebugger_vitis_image_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:02:41.948
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-1306

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:02:41.951
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-1306

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:02:44.888
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx ZCU208 FT4232H 832204143211A (error board power off)" && level==1}], Thread: Worker-137: Launching SystemDebugger_vitis_image_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:02:44.890
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx ZCU208 FT4232H 832204143211A (error board power off)" && level==1}], Result: [{Format=Invalid target. Use "connect" command to connect to hw_server/TCF agent, Time=1671706964889, Code=1}, ]. Thread: Worker-137: Launching SystemDebugger_vitis_image_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:02:54.312
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-139: Launching SystemDebugger_vitis_image_system_2

!ENTRY org.eclipse.tcf 4 0 2022-12-22 19:02:56.413
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2022-12-22 19:02:56.414
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2022-12-22 19:02:56.414
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2022-12-22 19:02:56.414
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2022-12-22 19:02:56.415
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2022-12-22 19:02:56.415
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2022-12-22 19:02:56.415
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2022-12-22 19:02:56.416
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:02:56.459
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-139: Launching SystemDebugger_vitis_image_system_2

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:02:56.460
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-139: Launching SystemDebugger_vitis_image_system_2

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:02:56.795
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx ZCU208 FT4232H 832204143211A (error board power off)]. Thread: Worker-139: Launching SystemDebugger_vitis_image_system_2

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:02:56.796
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-139: Launching SystemDebugger_vitis_image_system_2

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:02:56.801
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx ZCU208 FT4232H 832204143211A (error board power off)]. Thread: Worker-139: Launching SystemDebugger_vitis_image_system_2

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:02:56.802
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx ZCU208 FT4232H 832204143211A (error board power off)" && level==1}], Thread: Worker-139: Launching SystemDebugger_vitis_image_system_2

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:02:59.816
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx ZCU208 FT4232H 832204143211A (error board power off)" && level==1}], Result: [null, ]. Thread: Worker-139: Launching SystemDebugger_vitis_image_system_2

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:02.822
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx ZCU208 FT4232H 832204143211A (error board power off)" && level==1}], Thread: Worker-139: Launching SystemDebugger_vitis_image_system_2

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:05.843
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx ZCU208 FT4232H 832204143211A (error board power off)" && level==1}], Result: [null, ]. Thread: Worker-139: Launching SystemDebugger_vitis_image_system_2

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:28.128
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/hw/design_sgbm_wrapper.xsa psu_pmu_0 C_DEBUG_PROFILE_SIZE], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:28.129
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/zty/Desktop/xilinx_project/project_image/vitis_image/design_sgbm_wrapper/export/design_sgbm_wrapper/hw/design_sgbm_wrapper.xsa psu_pmu_0 C_DEBUG_PROFILE_SIZE], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:28.157
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:28.158
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:28.159
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:28.192
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx ZCU208 FT4232H 832204143211A]. Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:28.193
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:28.196
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx ZCU208 FT4232H 832204143211A]. Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:28.197
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx ZCU208 FT4232H 832204143211A" && level==1}], Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:28.209
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx ZCU208 FT4232H 832204143211A" && level==1}], Result: [null,      2  xczu48dr (idcode 147fb093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:28.210
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:28.215
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx ZCU208 FT4232H 832204143211A]. Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:28.216
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx ZCU208 FT4232H 832204143211A" && level==1}], Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:28.228
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx ZCU208 FT4232H 832204143211A" && level==1}], Result: [null,      2  xczu48dr (idcode 147fb093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:28.249
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:28.253
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx ZCU208 FT4232H 832204143211A]. Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:28.253
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx ZCU208 FT4232H 832204143211A" && level==1}], Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:28.265
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx ZCU208 FT4232H 832204143211A" && level==1}], Result: [null,      2  xczu48dr (idcode 147fb093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:28.265
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:28.269
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx ZCU208 FT4232H 832204143211A]. Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:28.270
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx ZCU208 FT4232H 832204143211A" && level==1}], Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:28.282
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx ZCU208 FT4232H 832204143211A" && level==1}], Result: [null,      2  xczu48dr (idcode 147fb093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:28.282
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:28.286
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx ZCU208 FT4232H 832204143211A]. Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:28.287
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx ZCU208 FT4232H 832204143211A" && level==1}], Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:28.298
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx ZCU208 FT4232H 832204143211A" && level==1}], Result: [null,      2  xczu48dr (idcode 147fb093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:28.299
!MESSAGE XSCT Command: [version -server], Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:28.426
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2]. Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:28.426
!MESSAGE XSCT Command: [version], Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:28.427
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 1967 on 2021-10-14-04:42:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:28.427
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:28.431
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx ZCU208 FT4232H 832204143211A]. Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:28.431
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx ZCU208 FT4232H 832204143211A" && level==1}], Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:28.443
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx ZCU208 FT4232H 832204143211A" && level==1}], Result: [null,      2  xczu48dr (idcode 147fb093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:28.443
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx ZCU208 FT4232H 832204143211A" && level == 0}], Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:28.456
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx ZCU208 FT4232H 832204143211A" && level == 0}], Result: [null, ]. Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:28.456
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:28.457
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:28.457
!MESSAGE XSCT Command: [source C:/Xilinx/Vitis/2021.2/scripts/vitis/util/zynqmp_utils.tcl], Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:28.458
!MESSAGE XSCT command with result: [source C:/Xilinx/Vitis/2021.2/scripts/vitis/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:28.459
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:28.465
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:28.466
!MESSAGE XSCT Command: [rst -system], Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:28.996
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:28.997
!MESSAGE XSCT Command: [after 3000], Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:32.005
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-92: Launching SystemDebugger_vitis_image_system_3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:32.012
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:32.017
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx ZCU208 FT4232H 832204143211A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:32.017
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx ZCU208 FT4232H 832204143211A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:32.029
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx ZCU208 FT4232H 832204143211A" && level==1}], Result: [null,      2  xczu48dr (idcode 147fb093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:32.030
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx ZCU208 FT4232H 832204143211A" && level==0 && jtag_device_ctx=="jsn-ZCU208 FT4232H-832204143211A-147fb093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-22 19:03:32.054
